Polynomial:
14505829.108120 x^27
0.000000 x^26
-96066905.980190 x^25
0.000000 x^24
282549723.471147 x^23
0.000000 x^22
-486293061.484355 x^21
0.000000 x^20
543199696.338907 x^19
0.000000 x^18
-412831769.217569 x^17
0.000000 x^16
217616746.564300 x^15
0.000000 x^14
-79615882.889378 x^13
0.000000 x^12
19903970.722345 x^11
0.000000 x^10
-3287442.611799 x^9
0.000000 x^8
338136.954356 x^7
0.000000 x^6
-19561.641988 x^5
0.000000 x^4
525.850591 x^3
0.000000 x^2
-4.184487 x^1
0.000000 x^0

Roots:
(0.113973, 0.000000)
(-0.113973, 0.000000)
(0.226459, 0.000000)
(-0.226459, 0.000000)
(0.335994, 0.000000)
(-0.335994, 0.000000)
(0.441148, 0.000000)
(-0.441148, 0.000000)
(0.540552, 0.000000)
(-0.540552, 0.000000)
(0.632908, 0.000000)
(-0.632908, 0.000000)
(0.717013, 0.000000)
(-0.717013, 0.000000)
(0.791772, 0.000000)
(-0.791772, 0.000000)
(0.856208, 0.000000)
(-0.856208, 0.000000)
(0.909482, 0.000000)
(-0.909482, 0.000000)
(0.950900, 0.000000)
(-0.950900, 0.000000)
(0.979924, 0.000000)
(-0.979924, 0.000000)
(0.996179, 0.000000)
(-0.996179, 0.000000)
(-0.000000, 0.000000)

Evaluating polynomial at identified roots:
f(0.113973, 0.000000) = 0.000000
f(-0.113973, 0.000000) = 0.000000
f(0.226459, 0.000000) = 0.000000
f(-0.226459, 0.000000) = 0.000000
f(0.335994, 0.000000) = 0.000000
f(-0.335994, 0.000000) = 0.000000
f(0.441148, 0.000000) = 0.000000
f(-0.441148, 0.000000) = 0.000000
f(0.540552, 0.000000) = 0.000000
f(-0.540552, 0.000000) = 0.000000
f(0.632908, 0.000000) = 0.000000
f(-0.632908, 0.000000) = 0.000000
f(0.717013, 0.000000) = 0.000000
f(-0.717013, 0.000000) = 0.000000
f(0.791772, 0.000000) = 0.000000
f(-0.791772, 0.000000) = 0.000000
f(0.856208, 0.000000) = 0.000001
f(-0.856208, 0.000000) = 0.000001
f(0.909482, 0.000000) = 0.000002
f(-0.909482, 0.000000) = 0.000002
f(0.950900, 0.000000) = 0.000005
f(-0.950900, 0.000000) = 0.000005
f(0.979924, 0.000000) = 0.000008
f(-0.979924, 0.000000) = 0.000008
f(0.996179, 0.000000) = 0.000010
f(-0.996179, 0.000000) = 0.000010
f(-0.000000, 0.000000) = 0.000000
